tema,enunciado,alternativa_a,alternativa_b,alternativa_c,alternativa_d,alternativa_e,gabarito
GESTÃO GOVERNAMENTAL E GOVERNANÇA PÚBLICA,"Qual ferramenta de gestão estratégica é utilizada para analisar as forças, fraquezas, oportunidades e ameaças de um projeto ou iniciativa na governança pública?",Matriz GUT,Diagrama de Ishikawa,Matriz SWOT,5W2H,Balanced Scorecard,C
GESTÃO GOVERNAMENTAL E GOVERNANÇA PÚBLICA,O Balanced Scorecard (BSC) na governança pública busca equilibrar diferentes perspectivas. Qual das alternativas abaixo NÃO representa uma perspectiva do BSC?,Financeira,Clientes,Processos Internos,Recursos Humanos,Aprendizado e Crescimento,D
GESTÃO GOVERNAMENTAL E GOVERNANÇA PÚBLICA,O que significa accountability na Governança Pública?,"Princípio da responsabilidade com prestação de contas, obrigando os governos a serem transparentes e responder por suas ações.",Sistema de classificação de informações confidenciais.,Processo de planejamento estratégico de longo prazo.,Política de segurança da informação para proteger dados sensíveis.,Metodologia para a gestão de projetos de TI.,A
GESTÃO GOVERNAMENTAL E GOVERNANÇA PÚBLICA,Qual é a principal vantagem da implementação de compras centralizadas no governo?,Aumento da burocracia e dos controles sobre os processos de compra.,Limitação da participação de pequenas e médias empresas em licitações.,Redução da transparência nos processos licitatórios.,Favorecimento de empresas específicas em detrimento da concorrência.,"Aumento da eficiência, economia de escala e melhores condições de negociação com fornecedores.",E
GESTÃO GOVERNAMENTAL E GOVERNANÇA PÚBLICA,Qual das alternativas abaixo NÃO representa uma boa prática de gestão de riscos na governança pública?,Desenvolvimento de políticas claras para a gestão de riscos.,Implementação de uma cultura de gestão de riscos.,Utilização de ferramentas e técnicas adequadas para a gestão de riscos.,Ignorar os riscos e focar apenas nas oportunidades.,Formação de equipes capacitadas para a gestão de riscos.,D
GESTÃO GOVERNAMENTAL E GOVERNANÇA PÚBLICA,O que são os sistemas estruturantes da administração pública federal?,Programas de treinamento para servidores públicos.,"Infraestruturas de TI, sistemas de gestão financeira, recursos humanos, logística e comunicação que dão suporte ao funcionamento do governo.",Redes sociais utilizadas para comunicação com o público.,Mecanismos de controle social para garantir a participação dos cidadãos.,Sistemas de inteligência artificial para automatizar a tomada de decisões.,B
GESTÃO GOVERNAMENTAL E GOVERNANÇA PÚBLICA,Qual é o objetivo principal da gestão de riscos na governança pública?,Implementar medidas de segurança da informação para prevenir ataques cibernéticos.,"Identificar, analisar e mitigar riscos que podem afetar a realização de objetivos governamentais.",Criar um sistema de seguro para proteger o governo contra perdas financeiras.,Reduzir a participação dos cidadãos no controle social.,Eliminar todos os riscos inerentes à administração pública.,B
GESTÃO GOVERNAMENTAL E GOVERNANÇA PÚBLICA,A Matriz SWOT é uma ferramenta importante para a análise estratégica na governança pública. Qual das alternativas abaixo NÃO representa um elemento da Matriz SWOT?,Oportunidades,Forças,Ameaças,Estratégias,Fraquezas,D
GESTÃO GOVERNAMENTAL E GOVERNANÇA PÚBLICA,O que é o governo eletrônico?,Uma rede social exclusiva para servidores públicos.,Um sistema de inteligência artificial que substitui os servidores públicos.,Um programa de treinamento para servidores públicos sobre segurança da informação.,A utilização da tecnologia da informação para melhorar o acesso e a qualidade dos serviços governamentais.,Um conjunto de leis e regulamentos para a administração pública.,D
GESTÃO GOVERNAMENTAL E GOVERNANÇA PÚBLICA,Qual é o principal objetivo do controle social na governança pública?,Reduzir a transparência na administração pública.,Impedir a implementação de políticas públicas inovadoras.,Limitar a liberdade de expressão dos cidadãos.,Aumentar o poder da burocracia estatal.,Permitir que os cidadãos participem ativamente do monitoramento e avaliação das ações governamentais.,E
POLÍTICAS PÚBLICAS,Qual é o principal objetivo do Marco Civil da Internet?,Favorecer empresas estrangeiras em detrimento de empresas brasileiras que atuam na internet.,Criar um sistema de identificação para rastrear todos os usuários da internet.,"Estabelecer princípios, garantias, direitos e deveres para o uso da internet no Brasil, com foco na proteção dos direitos dos cidadãos na era digital.",Censurar o conteúdo disponível na internet.,Impedir o acesso da população a informações sobre as ações do governo.,C
POLÍTICAS PÚBLICAS,O que são as políticas de Governo Digital?,Programas de treinamento para servidores públicos sobre segurança da informação.,Leis que regulamentam a contratação de empresas de tecnologia da informação pelo governo.,Iniciativas para a criação de um sistema de inteligência artificial que substitua os servidores públicos.,"Políticas que visam modernizar a administração pública, melhorando a eficiência, a transparência e o acesso aos serviços governamentais através da tecnologia.",Diretrizes para a utilização de redes sociais por órgãos públicos.,D
POLÍTICAS PÚBLICAS,Qual é o principal objetivo da Política Nacional de Inovação?,Criar um ambiente favorável ao desenvolvimento de tecnologias militares.,"Fomentar um ecossistema de inovação robusto, apoiando startups, empresas de tecnologia e instituições de pesquisa.",Priorizar o desenvolvimento de tecnologias de uso exclusivo do governo.,Limitar a participação do setor privado em projetos de inovação.,Centralizar os investimentos em pesquisa e desenvolvimento em órgãos públicos.,B
POLÍTICAS PÚBLICAS,Qual é o principal objetivo da Estratégia Brasileira para a Transformação Digital?,Impedir o desenvolvimento de tecnologias inovadoras por empresas privadas.,Centralizar os investimentos em tecnologia da informação em órgãos públicos.,Limitar o acesso da população à internet.,"Posicionar o Brasil como um líder em economia digital, promovendo a inovação, investindo em infraestrutura de TI, desenvolvendo habilidades digitais e fomentando a digitalização de serviços.",Criar um sistema de controle para censurar conteúdos digitais.,D
POLÍTICAS PÚBLICAS,Qual dos seguintes elementos NÃO faz parte do processo de elaboração de políticas públicas?,Formulação de políticas,Identificação de problemas,Definição de objetivos,Ignorar a opinião pública,Implementação de políticas,D
POLÍTICAS PÚBLICAS,Qual é o papel do Estado na elaboração de políticas públicas?,"Regular, facilitar e prover serviços públicos, buscando o bem-estar social, o desenvolvimento econômico e a proteção dos direitos dos cidadãos.",Favorecer grupos específicos em detrimento do interesse público.,Apenas observar as ações do setor privado.,Impedir a participação dos cidadãos na formulação de políticas públicas.,Priorizar o desenvolvimento de tecnologias de uso militar.,A
POLÍTICAS PÚBLICAS,O que é a Estratégia Nacional de Governo Digital?,Um conjunto de leis que regulamentam o uso de redes sociais por órgãos públicos.,"Um plano que visa transformar a prestação de serviços públicos por meio da digitalização, focando na melhoria da experiência do usuário, na otimização de processos internos e na promoção da transparência e participação cidadã.",Um programa de treinamento para servidores públicos sobre tecnologias digitais.,Um plano para a criação de um sistema de inteligência artificial que substitua os servidores públicos.,Uma iniciativa para a criação de um sistema de vigilância para monitorar as atividades dos cidadãos na internet.,B
POLÍTICAS PÚBLICAS,Qual é o principal objetivo da avaliação de políticas públicas?,Impedir a implementação de novas políticas públicas.,Favorecer grupos específicos em detrimento do interesse público.,"Medir a eficácia, eficiência e impacto das políticas implementadas, informando decisões futuras, promovendo a melhoria contínua e garantindo a responsabilidade do governo.",Criar um sistema de controle para evitar a participação dos cidadãos na gestão pública.,Punir os servidores públicos responsáveis pela implementação de políticas ineficazes.,C
POLÍTICAS PÚBLICAS,O que é a burocracia no contexto da administração pública?,Um conjunto de leis que dificultam a vida dos cidadãos.,Um mecanismo de controle social para fiscalizar as ações do governo.,"Um sistema de organização caracterizado por uma estrutura hierárquica, procedimentos formais e uma ênfase na racionalidade e eficiência na administração pública.",Um conjunto de ferramentas de tecnologia da informação que desburocratizam a gestão pública.,Um sistema informal de gestão pública baseado na improvisação.,C
POLÍTICAS PÚBLICAS,O que é a discricionariedade na formulação de políticas públicas?,A capacidade de ignorar as leis e regulamentos.,A capacidade de implementar políticas públicas sem a necessidade de planejamento.,"A autonomia para interpretar leis e regulamentos, adaptando-os às circunstâncias específicas, com responsabilidade e mecanismos de accountability.",A liberdade para tomar decisões sem consultar a população.,A possibilidade de usar o poder para favorecer grupos específicos.,C
GERÊNCIA E SUPORTE DA TECNOLOGIA DA INFORMAÇÃO,O que é Governança de TI?,Um programa de treinamento para servidores públicos sobre segurança da informação.,Um framework para a gestão de projetos de desenvolvimento de software.,A definição de estruturas e processos para garantir que a TI suporte e alinhe-se com os objetivos da organização.,Um conjunto de políticas para regular o uso da internet.,Um sistema de inteligência artificial para automatizar a tomada de decisões na área de TI.,C
GERÊNCIA E SUPORTE DA TECNOLOGIA DA INFORMAÇÃO,Quais são os três princípios fundamentais da segurança da informação?,"Eficiência, Eficácia e Inovação","Confidencialidade, Integridade e Disponibilidade","Transparência, Accountability e Controle Social","Volume, Velocidade e Variedade","Agilidade, Escalabilidade e Segurança",B
GERÊNCIA E SUPORTE DA TECNOLOGIA DA INFORMAÇÃO,O ITIL é um framework amplamente utilizado na gestão de serviços de TI. Qual das alternativas abaixo NÃO representa um estágio do ciclo de vida do serviço no ITIL?,Estratégia de serviço,Operação de serviço,Desenho de serviço,Implementação de serviço,Transição de serviço,D
GERÊNCIA E SUPORTE DA TECNOLOGIA DA INFORMAÇÃO,Qual das alternativas abaixo NÃO é uma medida de segurança da informação?,Firewall,Análise de vulnerabilidades,Políticas de acesso,Compartilhamento de senhas,Criptografia,D
GERÊNCIA E SUPORTE DA TECNOLOGIA DA INFORMAÇÃO,O que é a Internet das Coisas (IoT)?,Um sistema de inteligência artificial para controlar dispositivos remotamente.,Uma rede social exclusiva para conectar dispositivos eletrônicos.,"A interconexão de dispositivos físicos com a internet, permitindo a coleta e troca de dados.",Um conjunto de protocolos de comunicação para conectar dispositivos à internet.,Um tipo de banco de dados na nuvem usado para armazenar dados de sensores.,C
GERÊNCIA E SUPORTE DA TECNOLOGIA DA INFORMAÇÃO,Qual a função principal de um Plano de Continuidade de Negócios (PCN)?,"Assegurar a continuidade das operações da organização após um incidente de segurança ou desastre, minimizando interrupções e perdas.",Garantir a segurança dos dados contra ataques cibernéticos.,Impedir que desastres naturais causem danos à infraestrutura de TI.,Automatizar a recuperação de dados após um ataque de ransomware.,Eliminar a necessidade de backups de dados.,A
GERÊNCIA E SUPORTE DA TECNOLOGIA DA INFORMAÇÃO,O COBIT é um framework para governança e gestão de TI empresarial. Qual é o foco principal do COBIT?,Criar um plano de continuidade de negócios para garantir a recuperação após desastres.,Proteger os dados contra ataques cibernéticos.,"Alinhar a TI com os objetivos de negócio, otimizando investimentos em TI e gerenciando riscos.",Implementar um sistema de inteligência artificial para automatizar a tomada de decisões.,Desenvolver softwares de alta qualidade usando metodologias ágeis.,C
GERÊNCIA E SUPORTE DA TECNOLOGIA DA INFORMAÇÃO,Qual das alternativas abaixo NÃO é um benefício da computação em nuvem?,Redução de custos,Segurança reduzida,Alta disponibilidade,Escalabilidade,Flexibilidade,B
GERÊNCIA E SUPORTE DA TECNOLOGIA DA INFORMAÇÃO,O que é Big Data?,Um sistema de inteligência artificial para analisar dados em tempo real.,Um tipo de banco de dados relacional usado para armazenar grandes volumes de dados.,Um conjunto de dados tão grandes e complexos que os métodos tradicionais de processamento de dados são inadequados.,Uma técnica de mineração de dados para descobrir padrões em conjuntos de dados.,Um algoritmo de aprendizado de máquina para fazer previsões.,C
GERÊNCIA E SUPORTE DA TECNOLOGIA DA INFORMAÇÃO,Quais são as normas ISO que estabelecem padrões internacionais para a gestão da segurança da informação?,ISO 20000 e ISO 22301,ISO 31000 e ISO 27000,ISO 27001 e ISO 17799,ISO 9001 e ISO 14001,ISO 14000 e ISO 26000,C
DESENVOLVIMENTO DE SOFTWARE,Qual das alternativas abaixo NÃO é uma linguagem de programação orientada a objetos?,C++,C#,Java,SQL,Python,D
DESENVOLVIMENTO DE SOFTWARE,O que é um banco de dados NoSQL?,"Um banco de dados que não utiliza o modelo relacional tradicional, sendo mais flexível e escalável para lidar com grandes volumes de dados e diferentes formatos.",Um banco de dados relacional que utiliza SQL como linguagem de consulta.,Um banco de dados exclusivo para armazenar dados na nuvem.,Um banco de dados usado apenas em aplicações mobile.,Um banco de dados que não oferece nenhum tipo de segurança para os dados.,A
DESENVOLVIMENTO DE SOFTWARE,O que significa o princípio da Responsabilidade Única (SRP) no contexto dos princípios SOLID?,Módulos de alto nível não devem depender de módulos de baixo nível. Ambos devem depender de abstrações.,Uma classe deve ter apenas um motivo para mudar.,Subtipos devem ser substituíveis por seus tipos base sem alterar a corretude do programa.,As abstrações não devem depender de detalhes. Detalhes devem depender de abstrações.,"Todas as classes devem ser abertas para extensão, mas fechadas para modificação.",B
DESENVOLVIMENTO DE SOFTWARE,Qual das opções abaixo NÃO é um tipo de estrutura de dados?,Pilha,Fila,Variável,Lista encadeada,Árvore,C
DESENVOLVIMENTO DE SOFTWARE,O que significa normalização em banco de dados?,O processo de eliminar vírus e malwares de um banco de dados.,O processo de criptografar dados em um banco de dados.,A técnica de estruturar um banco de dados para reduzir a redundância e melhorar a integridade dos dados.,O método de criar backups de um banco de dados para prevenir perdas de dados.,A técnica de otimizar consultas SQL para melhorar o desempenho.,C
DESENVOLVIMENTO DE SOFTWARE,O que é a abordagem Entidade-Relacionamento (ER) no contexto de banco de dados?,Uma técnica para criptografar dados em um banco de dados.,Um método para otimizar o desempenho de consultas SQL.,"Uma ferramenta para visualizar a estrutura de um banco de dados, definindo entidades, seus atributos e as relações entre elas.",Um sistema de controle de versão para gerenciar o código de um banco de dados.,Uma linguagem de programação para desenvolver aplicações de banco de dados.,C
DESENVOLVIMENTO DE SOFTWARE,O que é DevOps?,Um tipo de banco de dados NoSQL.,Uma linguagem de programação orientada a objetos.,Uma metodologia que integra desenvolvimento e operações de TI para acelerar a entrega de software e melhorar a qualidade.,Um sistema de controle de versão para gerenciar código-fonte.,Um conjunto de leis que regulamentam o desenvolvimento de software.,C
DESENVOLVIMENTO DE SOFTWARE,O que significa integração contínua em DevOps?,A implementação de medidas de segurança da informação para proteger dados sensíveis.,A prática de automatizar a entrega de atualizações de software para ambientes de produção.,A realização de testes manuais para garantir a qualidade do software.,A criação de um plano de continuidade de negócios para garantir a recuperação após desastres.,A automação do processo de compilação e teste do software sempre que alterações são feitas no código-fonte.,E
DESENVOLVIMENTO DE SOFTWARE,Qual das opções abaixo representa um benefício da utilização de frameworks em desenvolvimento de software?,"Padronização do código e aumento da produtividade, fornecendo estruturas e bibliotecas pré-construídas.",Diminuição da produtividade da equipe de desenvolvimento.,Aumento da complexidade do código.,Maior tempo de desenvolvimento.,Redução da necessidade de testes de software.,A
DESENVOLVIMENTO DE SOFTWARE,O que é o principal objetivo do desenvolvimento de software orientado a testes (TDD)?,Criar um sistema de inteligência artificial para escrever código.,Automatizar o processo de desenvolvimento de software.,Reduzir a necessidade de documentação de software.,Eliminar a necessidade de testes manuais.,Escrever testes antes do código de produção para garantir que o software funcione conforme o esperado desde o início.,E
"APOIO À DECISÃO, INTELIGÊNCIA ARTIFICIAL E MÉTODOS QUANTITATIVOS",Qual dos seguintes termos NÃO está relacionado com Big Data?,Volume,Valor,Volatilidade,Velocidade,Variedade,C
"APOIO À DECISÃO, INTELIGÊNCIA ARTIFICIAL E MÉTODOS QUANTITATIVOS",Qual a função do pré-processamento de dados na mineração de dados?,Eliminar a necessidade de análise de dados.,Criptografar os dados para garantir a segurança.,Criar visualizações de dados para facilitar a compreensão.,"Limpar, normalizar, transformar e reduzir os dados para melhorar a qualidade e a eficiência das análises.",Implementar um sistema de inteligência artificial para analisar dados.,D
"APOIO À DECISÃO, INTELIGÊNCIA ARTIFICIAL E MÉTODOS QUANTITATIVOS",Qual a principal diferença entre um Data Warehouse e um banco de dados transacional (OLTP)?,"Um Data Warehouse é usado apenas para armazenar dados de clientes, enquanto um OLTP é usado para armazenar dados financeiros.","Um Data Warehouse é otimizado para análises complexas, enquanto um OLTP é otimizado para transações rápidas.","Um Data Warehouse armazena dados atuais, enquanto um OLTP armazena dados históricos.","Um Data Warehouse utiliza o modelo relacional, enquanto um OLTP utiliza o modelo NoSQL.","Um Data Warehouse é implementado apenas na nuvem, enquanto um OLTP é implementado em servidores locais.",B
"APOIO À DECISÃO, INTELIGÊNCIA ARTIFICIAL E MÉTODOS QUANTITATIVOS",O que é mineração de dados (Data Mining)?,O processo de armazenar dados em um Data Warehouse.,O processo de descobrir padrões e informações úteis em grandes conjuntos de dados.,A técnica de criptografar dados para garantir a segurança.,A implementação de um sistema de inteligência artificial para analisar dados.,A criação de visualizações de dados para facilitar a compreensão.,B
"APOIO À DECISÃO, INTELIGÊNCIA ARTIFICIAL E MÉTODOS QUANTITATIVOS",O que é aprendizado de máquina (Machine Learning)?,Uma técnica de mineração de dados para descobrir padrões em conjuntos de dados.,Um tipo de banco de dados na nuvem usado para armazenar dados de sensores.,Um conjunto de algoritmos que permite aos computadores aprender com dados sem serem explicitamente programados.,Um sistema de inteligência artificial que substitui os humanos na tomada de decisões.,Um método para criptografar dados para garantir a segurança.,C
"APOIO À DECISÃO, INTELIGÊNCIA ARTIFICIAL E MÉTODOS QUANTITATIVOS",Qual das técnicas abaixo NÃO é um método de mineração de dados?,Regressão,Criptografia,Classificação,Regras de associação,Agrupamento,B
"APOIO À DECISÃO, INTELIGÊNCIA ARTIFICIAL E MÉTODOS QUANTITATIVOS",Qual das alternativas abaixo representa um benefício da visualização de dados?,Eliminar a necessidade de estatística.,Automatizar a tomada de decisões.,Facilitar a compreensão e comunicação de padrões e insights encontrados nos dados.,Substituir a necessidade de análise de dados.,Garantir a segurança dos dados contra ataques cibernéticos.,C
"APOIO À DECISÃO, INTELIGÊNCIA ARTIFICIAL E MÉTODOS QUANTITATIVOS",Qual a principal diferença entre aprendizado de máquina supervisionado e não supervisionado?,"Aprendizado supervisionado é usado para classificação, enquanto o aprendizado não supervisionado é usado para regressão.",Não há diferença significativa entre os dois tipos de aprendizado de máquina.,"Aprendizado supervisionado utiliza conjuntos de dados rotulados, enquanto o aprendizado não supervisionado utiliza conjuntos de dados não rotulados.","Aprendizado supervisionado é mais complexo e demorado, enquanto o aprendizado não supervisionado é mais simples e rápido.","Aprendizado supervisionado é usado apenas em aplicações de inteligência artificial, enquanto o aprendizado não supervisionado pode ser usado em qualquer aplicação.",C
"APOIO À DECISÃO, INTELIGÊNCIA ARTIFICIAL E MÉTODOS QUANTITATIVOS",Qual a principal diferença entre amostragem probabilística e não probabilística?,"Amostragem probabilística gera resultados mais confiáveis, enquanto amostragem não probabilística é mais rápida e fácil de implementar.","Amostragem probabilística é mais precisa, enquanto amostragem não probabilística é mais barata.","Na amostragem probabilística, cada membro da população tem uma chance conhecida de ser selecionado, enquanto na amostragem não probabilística a seleção é baseada em critérios subjetivos.",Não há diferença significativa entre os dois tipos de amostragem.,"Amostragem probabilística é usada apenas em pesquisas de opinião, enquanto a amostragem não probabilística é usada em outros tipos de pesquisa.",C
"APOIO À DECISÃO, INTELIGÊNCIA ARTIFICIAL E MÉTODOS QUANTITATIVOS",O que é um intervalo de confiança em estatística?,Um valor que representa o centro de um conjunto de dados.,Uma medida de dispersão dos dados em torno da média.,Um método de seleção de amostras probabilísticas.,Um teste de hipóteses para verificar a validade de uma afirmação sobre a população.,Uma faixa estimada de valores dentro da qual o valor verdadeiro de um parâmetro populacional provavelmente cairá.,E
